model,prompt_strategy,chart_design,precision_0_5,recall_0_5,mean_iou_0_5,precision_0_75,recall_0_75,mean_iou_0_75
gpt-4o-2024-08-06,one_shot,half_point_size,0.3001449275362319,0.3059420289855072,0.27063230611275935,0.08521739130434783,0.08521739130434783,0.08956722608510999
gpt-4o-2024-08-06,one_shot,points_only,0.3171014492753623,0.3144927536231884,0.2730078640191451,0.09304347826086956,0.09304347826086956,0.0963721285695615
gpt-4o-2024-08-06,one_shot,random_colors,0.3391304347826087,0.3556521739130435,0.2974536700784296,0.10318840579710145,0.10869565217391304,0.12149363462475764
gpt-4o-2024-08-06,one_shot,x2_point_size,0.2910144927536232,0.296231884057971,0.25890154277068983,0.08260869565217391,0.08260869565217391,0.09471264040988425
gpt-4o-2024-08-06,one_shot,yaxis_only,0.3257971014492754,0.3291304347826087,0.3045538384845291,0.0963768115942029,0.0963768115942029,0.10459418815115223
gpt-4o-2024-08-06,zero_shot,16_9,0.15116959064327487,0.17178362573099415,0.1654114108859447,0.05263157894736842,0.05263157894736842,0.05263157894736842
gpt-4o-2024-08-06,zero_shot,21_9,0.15855072463768116,0.1791304347826087,0.16896030773287235,0.04782608695652174,0.04782608695652174,0.05042158209759256
gpt-4o-2024-08-06,zero_shot,3_4,0.17045548654244305,0.1671014492753623,0.17789058711217798,0.05652173913043478,0.05652173913043478,0.05885481938071873
gpt-4o-2024-08-06,zero_shot,4_3,0.21333333333333332,0.24144927536231883,0.20287859068400618,0.043478260869565216,0.043478260869565216,0.043478260869565216
gpt-4o-2024-08-06,zero_shot,9_16,0.1455072463768116,0.15391304347826087,0.16992717592612558,0.03695652173913044,0.036521739130434785,0.04158236202986344
gpt-4o-2024-08-06,zero_shot,colors,0.17594202898550726,0.23782608695652174,0.21774308379145638,0.060434782608695656,0.08695652173913043,0.07849296538726143
gpt-4o-2024-08-06,zero_shot,dark,0.14797101449275363,0.15608695652173912,0.15880400624828064,0.05289855072463768,0.05289855072463768,0.06357399743536245
gpt-4o-2024-08-06,zero_shot,default,0.18739130434782608,0.2082608695652174,0.20353597229805548,0.05942028985507246,0.06521739130434782,0.07251969472221706
gpt-4o-2024-08-06,zero_shot,full_opacity,0.18405797101449275,0.20405797101449274,0.17906432730564173,0.0463768115942029,0.05217391304347826,0.05073676575785098
gpt-4o-2024-08-06,zero_shot,half_opacity,0.16420289855072465,0.17492753623188406,0.17511976473573326,0.05420289855072464,0.06086956521739131,0.07119385781495467
gpt-4o-2024-08-06,zero_shot,half_point_size,0.19,0.20956521739130435,0.20539975356364595,0.05289855072463768,0.06521739130434782,0.07097151590430219
gpt-4o-2024-08-06,zero_shot,points_only,0.12695652173913044,0.16869565217391302,0.145755781557249,0.010869565217391304,0.010434782608695651,0.014221600864244543
gpt-4o-2024-08-06,zero_shot,random_colors,0.192463768115942,0.20420289855072465,0.198997829357783,0.05971014492753623,0.05942028985507246,0.07037670197694199
gpt-4o-2024-08-06,zero_shot,x2_point_size,0.18306182121971598,0.21578947368421053,0.19955653971747347,0.04365079365079365,0.06286549707602339,0.0637422219703072
gpt-4o-2024-08-06,zero_shot,yaxis_only,0.11405797101449276,0.1372463768115942,0.15236007804455964,0.04043478260869565,0.053623188405797106,0.0546002429464589
gpt-4o-mini-2024-07-18,few_shot,16_9,0.11304347826086956,0.11304347826086956,0.10369985259097556,0.09565217391304348,0.09565217391304348,0.09442461469899054
gpt-4o-mini-2024-07-18,few_shot,21_9,0.09782608695652174,0.09782608695652174,0.09617334707923557,0.08695652173913043,0.08695652173913043,0.08695652173913043
gpt-4o-mini-2024-07-18,few_shot,3_4,0.11594202898550725,0.11594202898550725,0.10639879703521729,0.08695652173913043,0.08695652173913043,0.08695652173913043
gpt-4o-mini-2024-07-18,few_shot,4_3,0.13043478260869565,0.13043478260869565,0.1260570184044216,0.12173913043478261,0.12173913043478261,0.1207686678222988
gpt-4o-mini-2024-07-18,few_shot,9_16,0.08333333333333334,0.08333333333333334,0.08789313409639442,0.0782608695652174,0.0782608695652174,0.0782608695652174
gpt-4o-mini-2024-07-18,few_shot,colors,0.14347826086956522,0.1426086956521739,0.14009763728017394,0.12173913043478261,0.12173913043478261,0.12125520913497262
gpt-4o-mini-2024-07-18,few_shot,dark,0.13260869565217392,0.13217391304347825,0.1272563286449598,0.11304347826086956,0.11304347826086956,0.11255955696105957
gpt-4o-mini-2024-07-18,few_shot,default,0.14130434782608695,0.14057971014492754,0.13515619506006654,0.12173913043478261,0.12173913043478261,0.12125520913497262
gpt-4o-mini-2024-07-18,few_shot,full_opacity,0.14521739130434783,0.143768115942029,0.14787117035492606,0.12347826086956522,0.12318840579710144,0.1281345890915912
gpt-4o-mini-2024-07-18,few_shot,half_opacity,0.14782608695652175,0.14782608695652175,0.1360673038855843,0.12173913043478261,0.12173913043478261,0.12125520913497262
gpt-4o-mini-2024-07-18,few_shot,half_point_size,0.13623188405797101,0.1336231884057971,0.12763805959535682,0.10434782608695652,0.10434782608695652,0.10386390478714652
gpt-4o-mini-2024-07-18,few_shot,points_only,0.1517391304347826,0.14840579710144927,0.13666366338729857,0.08695652173913043,0.08695652173913043,0.08695652173913043
gpt-4o-mini-2024-07-18,few_shot,random_colors,0.10217391304347827,0.10144927536231883,0.10417849395586097,0.08043478260869565,0.07971014492753623,0.08514024952183599
gpt-4o-mini-2024-07-18,few_shot,x2_point_size,0.12608695652173912,0.12608695652173912,0.12260545025701108,0.10434782608695652,0.10434782608695652,0.10386390478714652
gpt-4o-mini-2024-07-18,few_shot,yaxis_only,0.1391304347826087,0.1391304347826087,0.12845138259555983,0.12173913043478261,0.12173913043478261,0.11971606482630191
gpt-4o-mini-2024-07-18,one_shot,16_9,0.08217391304347825,0.07913043478260869,0.06966531881387683,0.03695652173913044,0.036231884057971016,0.04133609947950943
gpt-4o-mini-2024-07-18,one_shot,21_9,0.06521739130434782,0.06956521739130435,0.04952307317567908,0.017391304347826087,0.017391304347826087,0.017391304347826087
gpt-4o-mini-2024-07-18,one_shot,3_4,0.03695652173913044,0.036231884057971016,0.03146105693734211,0.017391304347826087,0.017391304347826087,0.017391304347826087
gpt-4o-mini-2024-07-18,one_shot,4_3,0.0782608695652174,0.076231884057971,0.07013439095538596,0.034782608695652174,0.034782608695652174,0.034782608695652174
gpt-4o-mini-2024-07-18,one_shot,9_16,0.007246376811594202,0.0052173913043478265,0.013718494643335757,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,one_shot,colors,0.03536231884057971,0.03971014492753623,0.03896280060643735,0.008695652173913044,0.008695652173913044,0.008695652173913044
gpt-4o-mini-2024-07-18,one_shot,dark,0.04521739130434783,0.04884057971014493,0.05091445234374724,0.017391304347826087,0.022608695652173914,0.022622603609942005
gpt-4o-mini-2024-07-18,one_shot,default,0.06739130434782609,0.06579710144927536,0.06408303129500237,0.034782608695652174,0.034782608695652174,0.03462935617004616
gpt-4o-mini-2024-07-18,one_shot,full_opacity,0.06956521739130435,0.06753623188405797,0.059889438446017275,0.02608695652173913,0.02608695652173913,0.025933703996133112
gpt-4o-mini-2024-07-18,one_shot,half_opacity,0.03840579710144927,0.03681159420289855,0.036791224194609604,0.012318840579710146,0.011594202898550727,0.02271749610486238
gpt-4o-mini-2024-07-18,one_shot,half_point_size,0.0782608695652174,0.076231884057971,0.07539411187171936,0.04565217391304348,0.04492753623188405,0.04996075785678366
gpt-4o-mini-2024-07-18,one_shot,points_only,0.11797101449275361,0.13028985507246377,0.1118496905202451,0.043478260869565216,0.043478260869565216,0.043478260869565216
gpt-4o-mini-2024-07-18,one_shot,random_colors,0.036521739130434785,0.03971014492753623,0.03585761794145557,0.010434782608695651,0.010144927536231885,0.015421779604925624
gpt-4o-mini-2024-07-18,one_shot,x2_point_size,0.05652173913043478,0.05608695652173913,0.04170016050338745,0.008695652173913044,0.008695652173913044,0.008695652173913044
gpt-4o-mini-2024-07-18,one_shot,yaxis_only,0.03579710144927536,0.03130434782608696,0.05184692559034928,0.017391304347826087,0.017391304347826087,0.017391304347826087
gpt-4o-mini-2024-07-18,zero_shot,16_9,0.00980392156862745,0.00980392156862745,0.005165022962233599,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,21_9,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616
gpt-4o-mini-2024-07-18,zero_shot,3_4,0.010437710437710437,0.009259259259259259,0.021042504695930865,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,4_3,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.022727272727272728
gpt-4o-mini-2024-07-18,zero_shot,9_16,0.01715686274509804,0.016666666666666666,0.025537532918593463,0.00980392156862745,0.00980392156862745,0.00980392156862745
gpt-4o-mini-2024-07-18,zero_shot,colors,0.004455445544554456,0.003630363036303631,0.01073293402643487,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,dark,0.009848484848484848,0.007121212121212121,0.019368178736079822,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,default,0.0025,0.002,0.0054201316833496094,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,full_opacity,0.0024271844660194173,0.0019417475728155341,0.005262263770242339,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,half_opacity,0.0024752475247524753,0.0019801980198019802,0.006129093689493614,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,half_point_size,0.0024509803921568627,0.001633986928104575,0.005313854591519225,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,points_only,0.0303834808259587,0.03421828908554572,0.04339917755759923,0.012831858407079646,0.012094395280235988,0.0230870700515477
gpt-4o-mini-2024-07-18,zero_shot,random_colors,0.007653061224489796,0.006802721088435374,0.01608981222522502,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,x2_point_size,0.00673076923076923,0.00592948717948718,0.015273908583017496,0.0,0.0,0.0
gpt-4o-mini-2024-07-18,zero_shot,yaxis_only,0.006756756756756757,0.004804804804804805,0.013826700481208595,0.0,0.0,0.0
o3-2025-04-16,few_shot,16_9,0.3652173913043478,0.36318840579710143,0.35401537586813386,0.16521739130434782,0.16521739130434782,0.15436102644256924
o3-2025-04-16,few_shot,21_9,0.36333333333333334,0.36333333333333334,0.36016914300296615,0.1681159420289855,0.1681159420289855,0.1645248610040416
o3-2025-04-16,few_shot,3_4,0.5633333333333334,0.5628985507246377,0.5102883652500484,0.18768115942028984,0.18768115942028984,0.1994814183401025
o3-2025-04-16,few_shot,4_3,0.4955357142857143,0.4955357142857143,0.43492674703399337,0.20535714285714285,0.20535714285714285,0.20690188024725234
o3-2025-04-16,few_shot,9_16,0.5842028985507247,0.5817391304347826,0.5221072951088781,0.21507246376811595,0.21478260869565216,0.22104311144870262
o3-2025-04-16,few_shot,colors,0.5889380530973451,0.5933628318584071,0.5037581495127496,0.22153392330383478,0.22153392330383478,0.21884308372978614
o3-2025-04-16,few_shot,dark,0.5299707602339181,0.5305555555555556,0.4470586041260881,0.21271929824561403,0.21271929824561403,0.22270067127650245
o3-2025-04-16,few_shot,default,0.5410818713450292,0.5391812865497077,0.4929504892108036,0.20687134502923976,0.2064327485380117,0.21018236195831969
o3-2025-04-16,few_shot,full_opacity,0.5024853801169591,0.5024853801169591,0.4497152884016957,0.20058479532163742,0.20058479532163742,0.20841851255349947
o3-2025-04-16,few_shot,half_opacity,0.5459420289855073,0.5459420289855073,0.49210537931193477,0.21507246376811595,0.21507246376811595,0.23584498633509096
o3-2025-04-16,few_shot,half_point_size,0.5700292397660819,0.5685672514619883,0.510275263404637,0.2324561403508772,0.2324561403508772,0.22938828667004904
o3-2025-04-16,few_shot,points_only,0.4321739130434783,0.43043478260869567,0.39104990302652554,0.18768115942028984,0.18768115942028984,0.19091185124024102
o3-2025-04-16,few_shot,random_colors,0.5232367149758455,0.5243478260869565,0.4399684341921322,0.18961352657004832,0.19057971014492756,0.1998807694600976
o3-2025-04-16,few_shot,x2_point_size,0.519855072463768,0.5189855072463768,0.464901862066725,0.2,0.2,0.19455305286075758
o3-2025-04-16,few_shot,yaxis_only,0.42339181286549704,0.42002923976608186,0.3859148649792922,0.17982456140350878,0.1793859649122807,0.19447428824608787
o3-2025-04-16,one_shot,16_9,0.32072463768115944,0.35884057971014494,0.30124231218427855,0.1,0.10434782608695652,0.11555847136870674
o3-2025-04-16,one_shot,21_9,0.2723188405797101,0.31,0.24950380247572193,0.06811594202898551,0.07391304347826087,0.07256624957789545
o3-2025-04-16,one_shot,3_4,0.4551169590643275,0.47441520467836257,0.39503033245690383,0.09312865497076024,0.09751461988304094,0.1127944154697552
o3-2025-04-16,one_shot,4_3,0.3736842105263158,0.40906432748538013,0.3523773297406079,0.08845029239766082,0.08845029239766082,0.10670738471181769
o3-2025-04-16,one_shot,9_16,0.46550724637681157,0.4772463768115942,0.4222376136676125,0.09,0.08956521739130435,0.12624482564304185
o3-2025-04-16,one_shot,colors,0.412463768115942,0.4744927536231884,0.4126319959198219,0.11521739130434783,0.11521739130434783,0.140893537669942
o3-2025-04-16,one_shot,dark,0.34956521739130436,0.36,0.3123304992482282,0.0963768115942029,0.09666666666666666,0.11546928632086602
o3-2025-04-16,one_shot,default,0.4010233918128655,0.4388888888888889,0.36335368724594336,0.10190058479532164,0.10847953216374269,0.135747334674785
o3-2025-04-16,one_shot,full_opacity,0.3347826086956522,0.3630434782608696,0.3397320359081462,0.09231884057971015,0.09231884057971015,0.113569074091704
o3-2025-04-16,one_shot,half_opacity,0.3682748538011696,0.38084795321637427,0.32972544998104814,0.0807017543859649,0.0807017543859649,0.09941704649674266
o3-2025-04-16,one_shot,half_point_size,0.431981981981982,0.43948948948948946,0.393237375953534,0.09159159159159158,0.09159159159159158,0.09605227128879444
o3-2025-04-16,one_shot,points_only,0.34681159420289853,0.3663768115942029,0.3172070494596509,0.13840579710144926,0.14492753623188406,0.14438002938809602
o3-2025-04-16,one_shot,random_colors,0.2942028985507247,0.3291304347826087,0.2897460621336232,0.04956521739130435,0.0536231884057971,0.0809856565102287
o3-2025-04-16,one_shot,x2_point_size,0.38507246376811594,0.4172463768115942,0.366708696320437,0.0908695652173913,0.10101449275362319,0.12037331746972126
o3-2025-04-16,one_shot,yaxis_only,0.2727536231884058,0.2901449275362319,0.2630161393898121,0.08985507246376812,0.08985507246376812,0.08436727886614592
o3-2025-04-16,zero_shot,16_9,0.2635416666666667,0.296875,0.2668218013963529,0.05357142857142857,0.05357142857142857,0.059083381933825355
o3-2025-04-16,zero_shot,21_9,0.19970501474926253,0.2336283185840708,0.18615578651252399,0.030973451327433628,0.035398230088495575,0.03395163168949363
o3-2025-04-16,zero_shot,3_4,0.36651515151515146,0.4165151515151515,0.37634905901822174,0.08712121212121213,0.0984848484848485,0.09548872492530129
o3-2025-04-16,zero_shot,4_3,0.27839506172839507,0.303858024691358,0.27279527733723324,0.06327160493827161,0.06327160493827161,0.08473094304402669
o3-2025-04-16,zero_shot,9_16,0.43124999999999997,0.4805059523809524,0.4068200655636333,0.11086309523809523,0.125,0.12339621090463229
o3-2025-04-16,zero_shot,colors,0.2654434250764526,0.32553516819571865,0.27384619200630655,0.05122324159021407,0.05581039755351681,0.07208826946556021
o3-2025-04-16,zero_shot,dark,0.30948012232415906,0.31269113149847094,0.29846268618872407,0.06880733944954129,0.06880733944954129,0.06685133483431754
o3-2025-04-16,zero_shot,default,0.3860119047619048,0.42797619047619045,0.38678616365151747,0.11815476190476192,0.12529761904761905,0.1465793028473854
o3-2025-04-16,zero_shot,full_opacity,0.32621212121212123,0.40560606060606064,0.3403489774375251,0.06363636363636363,0.08257575757575758,0.09035569483583623
o3-2025-04-16,zero_shot,half_opacity,0.30520050125313286,0.3286549707602339,0.31299300138887604,0.06505847953216373,0.06944444444444443,0.08344306130158274
o3-2025-04-16,zero_shot,half_point_size,0.3997076023391813,0.4307017543859649,0.3608972728252411,0.0868421052631579,0.08654970760233918,0.11223082505820091
o3-2025-04-16,zero_shot,points_only,0.35678466076696164,0.40324483775811204,0.336901099193061,0.051622418879056046,0.061946902654867256,0.05440213326859263
o3-2025-04-16,zero_shot,random_colors,0.2523595023595024,0.3036036036036036,0.27566377232382605,0.06306306306306306,0.06306306306306306,0.07909559612875586
o3-2025-04-16,zero_shot,x2_point_size,0.33734848484848484,0.3587878787878788,0.33510420900402643,0.07984848484848485,0.08666666666666667,0.1029894308610396
o3-2025-04-16,zero_shot,yaxis_only,0.20575221238938052,0.21755162241887904,0.18690773686476514,0.05309734513274336,0.05309734513274336,0.05092041787848008
o4-mini-2025-04-16,few_shot,16_9,0.35294985250737465,0.3526548672566372,0.32303985926957257,0.1504424778761062,0.1504424778761062,0.14661681652069092
o4-mini-2025-04-16,few_shot,21_9,0.35666666666666663,0.35768115942028983,0.3186182066150334,0.14782608695652175,0.14782608695652175,0.15229350587596063
o4-mini-2025-04-16,few_shot,3_4,0.5312052254530131,0.5358407079646017,0.46593462656029555,0.1920353982300885,0.1920353982300885,0.19696955448758285
o4-mini-2025-04-16,few_shot,4_3,0.38705357142857144,0.38675595238095234,0.35295220783778597,0.1800595238095238,0.1800595238095238,0.1849248276225158
o4-mini-2025-04-16,few_shot,9_16,0.4998511904761905,0.502827380952381,0.4424277308973528,0.1681547619047619,0.16964285714285715,0.18268374406865664
o4-mini-2025-04-16,few_shot,colors,0.48348484848484846,0.488030303030303,0.4332853626121174,0.2018181818181818,0.2018181818181818,0.20444634773514486
o4-mini-2025-04-16,few_shot,dark,0.41216216216216217,0.41786786786786784,0.3577753709511714,0.18318318318318316,0.18408408408408408,0.18548045108268213
o4-mini-2025-04-16,few_shot,default,0.48625730994152044,0.48742690058479526,0.43249212946111,0.19809941520467836,0.19809941520467836,0.20330554299187242
o4-mini-2025-04-16,few_shot,full_opacity,0.4562691131498471,0.45565749235474,0.4072223018615618,0.1819571865443425,0.1819571865443425,0.18326437145198157
o4-mini-2025-04-16,few_shot,half_opacity,0.4601190476190476,0.45922619047619045,0.41975048295266576,0.2294642857142857,0.2294642857142857,0.23656114403690612
o4-mini-2025-04-16,few_shot,half_point_size,0.46186186186186184,0.46186186186186184,0.41355577245488895,0.2135135135135135,0.2135135135135135,0.2084775255607055
o4-mini-2025-04-16,few_shot,points_only,0.4571637426900585,0.45672514619883037,0.41360948012586224,0.14619883040935674,0.14619883040935674,0.15199939253037437
o4-mini-2025-04-16,few_shot,random_colors,0.3985969387755102,0.41294642857142855,0.37994469915117535,0.14464285714285713,0.14464285714285713,0.15362533714090074
o4-mini-2025-04-16,few_shot,x2_point_size,0.47594202898550725,0.48000000000000004,0.43322283737901324,0.17420289855072463,0.17420289855072463,0.1808417522388956
o4-mini-2025-04-16,few_shot,yaxis_only,0.46312684365781714,0.46312684365781714,0.43895240589580703,0.19837758112094397,0.1986725663716814,0.2016945660641763
o4-mini-2025-04-16,one_shot,16_9,0.2906641604010025,0.3415204678362573,0.3119043381067744,0.08625730994152048,0.08625730994152048,0.08953963664540074
o4-mini-2025-04-16,one_shot,21_9,0.22669287898645696,0.2521406727828746,0.2243719021661566,0.0871559633027523,0.0871559633027523,0.08845598927331627
o4-mini-2025-04-16,one_shot,3_4,0.3454277286135693,0.3992625368731563,0.37163804713252024,0.10693215339233039,0.1172566371681416,0.1198768109346913
o4-mini-2025-04-16,one_shot,4_3,0.2870206489675516,0.30678466076696165,0.3008467341418815,0.10250737463126844,0.10693215339233039,0.11497197161733577
o4-mini-2025-04-16,one_shot,9_16,0.3923363095238095,0.4641369047619048,0.43249509665405467,0.13392857142857142,0.13988095238095238,0.13650857763631002
o4-mini-2025-04-16,one_shot,colors,0.4066066066066066,0.46966966966966966,0.44011505805515316,0.15405405405405406,0.17657657657657658,0.21223834004846065
o4-mini-2025-04-16,one_shot,dark,0.34985250737463125,0.3992625368731563,0.3487928125095227,0.10029498525073746,0.10471976401179942,0.10584800169531224
o4-mini-2025-04-16,one_shot,default,0.36852085967130216,0.41578171091445426,0.38920203207340914,0.1421828908554572,0.15103244837758112,0.16688328031945018
o4-mini-2025-04-16,one_shot,full_opacity,0.41605504587155967,0.4966360856269113,0.4243072838593696,0.11009174311926606,0.13302752293577982,0.12550021202192393
o4-mini-2025-04-16,one_shot,half_opacity,0.32967836257309946,0.37280701754385964,0.341792111682613,0.08333333333333333,0.10087719298245613,0.10332612824021724
o4-mini-2025-04-16,one_shot,half_point_size,0.37142857142857144,0.4251488095238095,0.3715064513630101,0.13169642857142858,0.14508928571428573,0.13763898025665963
o4-mini-2025-04-16,one_shot,points_only,0.31724637681159423,0.36869565217391304,0.31267906448979305,0.06811594202898551,0.06811594202898551,0.07418872999108356
o4-mini-2025-04-16,one_shot,random_colors,0.3718575718575719,0.4496996996996997,0.3944260532612557,0.0945945945945946,0.0945945945945946,0.09748957124916283
o4-mini-2025-04-16,one_shot,x2_point_size,0.3975535168195719,0.4824159021406728,0.4340989643462937,0.1521406727828746,0.17507645259938837,0.1694458657448445
o4-mini-2025-04-16,one_shot,yaxis_only,0.28878787878787876,0.3278787878787878,0.3006516645352046,0.09727272727272726,0.10181818181818181,0.10210654464634981
o4-mini-2025-04-16,zero_shot,16_9,0.25385802469135804,0.2986111111111111,0.2501317878012304,0.07098765432098765,0.08333333333333333,0.07397711277008057
o4-mini-2025-04-16,zero_shot,21_9,0.15939393939393937,0.20484848484848484,0.17148165811191907,0.04090909090909091,0.045454545454545456,0.0413937893780795
o4-mini-2025-04-16,zero_shot,3_4,0.3203333333333333,0.3928333333333333,0.332087325155735,0.10333333333333333,0.11333333333333334,0.11953091263771057
o4-mini-2025-04-16,zero_shot,4_3,0.28573717948717947,0.33493589743589747,0.285330479630293,0.07932692307692307,0.08653846153846154,0.08658061233850625
o4-mini-2025-04-16,zero_shot,9_16,0.3469387755102041,0.42993197278911566,0.36478107768256646,0.11224489795918367,0.12244897959183673,0.11663724086722549
o4-mini-2025-04-16,zero_shot,colors,0.3244648318042814,0.4117737003058104,0.3768881222159126,0.09938837920489298,0.11467889908256881,0.1178994561554095
o4-mini-2025-04-16,zero_shot,dark,0.3441269841269841,0.36476190476190473,0.336253844840186,0.11904761904761904,0.12380952380952381,0.11687566410927545
o4-mini-2025-04-16,zero_shot,default,0.33823260073260075,0.40384615384615385,0.3511007559987215,0.0673076923076923,0.07211538461538461,0.06843018302550682
o4-mini-2025-04-16,zero_shot,full_opacity,0.3339153439153439,0.4320634920634921,0.38362542986869813,0.07365079365079365,0.09476190476190476,0.09776792355946132
o4-mini-2025-04-16,zero_shot,half_opacity,0.24455128205128204,0.3030448717948718,0.25829402080331093,0.0532051282051282,0.05480769230769231,0.07601631260835208
o4-mini-2025-04-16,zero_shot,half_point_size,0.2814102564102564,0.35272435897435894,0.3066894870537978,0.055608974358974356,0.06282051282051282,0.06877212627575947
o4-mini-2025-04-16,zero_shot,points_only,0.18303571428571427,0.2526785714285714,0.2624928948602506,0.04538690476190476,0.05803571428571429,0.05794938813362803
o4-mini-2025-04-16,zero_shot,random_colors,0.32260792167334224,0.39454828660436136,0.3380425609532175,0.04906542056074766,0.056074766355140186,0.05829556857314065
o4-mini-2025-04-16,zero_shot,x2_point_size,0.3379796578825705,0.40679611650485437,0.3413506140600902,0.08414239482200647,0.10032362459546926,0.09248087649206513
o4-mini-2025-04-16,zero_shot,yaxis_only,0.24774774774774774,0.29204204204204204,0.25841854159180466,0.060810810810810814,0.060810810810810814,0.06586476596626076
