prompt_id,model,prompt_strategy,precision_10,recall_10,precision_20,recall_20
cluster_points,gemini-2.5-flash,few_shot,0.06604026845637584,0.06845637583892618,0.10422818791946309,0.11006711409395974
cluster_points,gemini-2.5-flash,one_shot,0.005547116255518233,0.019769357495881382,0.010922549516150487,0.03459637561779242
cluster_points,gemini-2.5-flash,zero_shot,0.015261044176706826,0.03614457831325301,0.029109099216502513,0.0963855421686747
cluster_points,gemini-2.5-flash-lite,few_shot,0.050505395956832344,0.058823529411764705,0.06298449612403101,0.08071135430916553
cluster_points,gemini-2.5-flash-lite,one_shot,0.0019559032716927453,0.004267425320056899,0.003757705073494547,0.01991465149359886
cluster_points,gemini-2.5-flash-lite,zero_shot,0.006536445120920007,0.0136986301369863,0.02703365465922544,0.0563165905631659
cluster_points,gemini-2.5-flash-lite-reasoning,few_shot,0.03704620462046204,0.054455445544554455,0.09667216721672167,0.14356435643564355
cluster_points,gemini-2.5-flash-lite-reasoning,one_shot,0.022068935877600136,0.052346570397111915,0.07116354363646783,0.19494584837545126
cluster_points,gemini-2.5-flash-lite-reasoning,zero_shot,0.026039999999999997,0.0624,0.08362222222222222,0.2
cluster_points,gpt-4.1-2025-04-14,few_shot,0.1268357810413885,0.1268357810413885,0.32443257676902537,0.32443257676902537
cluster_points,gpt-4.1-2025-04-14,one_shot,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857
cluster_points,gpt-4.1-2025-04-14,zero_shot,0.030909090909090907,0.03636363636363636,0.18717171717171716,0.21212121212121213
cluster_points,gpt-4.1-mini-2025-04-14,few_shot,0.096,0.096,0.148,0.148
cluster_points,gpt-4.1-mini-2025-04-14,one_shot,0.024911111111111113,0.036,0.07158787878787878,0.11333333333333333
cluster_points,gpt-4.1-mini-2025-04-14,zero_shot,0.009533333333333335,0.024,0.04081481481481482,0.092
cluster_points,gpt-4.1-nano-2025-04-14,few_shot,0.00472636815920398,0.013568521031207599,0.017175486205336953,0.032564450474898234
cluster_points,gpt-4.1-nano-2025-04-14,one_shot,0.005936379928315411,0.03494623655913978,0.018884408602150536,0.09543010752688172
cluster_points,gpt-4.1-nano-2025-04-14,zero_shot,0.002674897119341564,0.010973936899862825,0.01853484878176236,0.05898491083676269
cluster_points,gpt-4o-2024-08-06,few_shot,0.08533333333333333,0.08533333333333333,0.20533333333333334,0.20533333333333334
cluster_points,gpt-4o-2024-08-06,one_shot,0.018111111111111113,0.025333333333333333,0.08495555555555556,0.13733333333333334
cluster_points,gpt-4o-2024-08-06,zero_shot,0.0098079561042524,0.024691358024691357,0.038408779149519894,0.1056241426611797
cluster_points,gpt-4o-mini-2024-07-18,few_shot,0.042444444444444444,0.048,0.04711111111111112,0.05333333333333334
cluster_points,gpt-4o-mini-2024-07-18,one_shot,0.024155555555555555,0.04133333333333333,0.03415555555555556,0.05733333333333333
cluster_points,gpt-4o-mini-2024-07-18,zero_shot,0.0014594279042615293,0.0035026269702276708,0.004962054874489199,0.010507880910683012
cluster_points,o3-2025-04-16,few_shot,0.066,0.06666666666666667,0.2826666666666667,0.284
cluster_points,o3-2025-04-16,one_shot,0.043088888888888885,0.056,0.17437777777777777,0.24933333333333332
cluster_points,o3-2025-04-16,zero_shot,0.03904623424790323,0.06954102920723226,0.1459092715351408,0.282336578581363
cluster_points,o4-mini-2025-04-16,few_shot,0.06560953666216825,0.07152496626180836,0.20056230319388216,0.2388663967611336
cluster_points,o4-mini-2025-04-16,one_shot,0.0451207729468599,0.07681159420289856,0.1117512077294686,0.25072463768115943
cluster_points,o4-mini-2025-04-16,zero_shot,0.034140191628845185,0.06505295007564296,0.0983862834089763,0.22239031770045387
outlier_points,gemini-2.5-flash,few_shot,0.026346013769034195,0.03454724409448819,0.04554856588220013,0.058628608923884516
outlier_points,gemini-2.5-flash,one_shot,0.007530736611787814,0.011270983213429257,0.027857982702093713,0.03983812949640288
outlier_points,gemini-2.5-flash,zero_shot,0.029421546684188126,0.033980855855855856,0.08708402578931204,0.09836711711711713
outlier_points,gemini-2.5-flash-lite,few_shot,0.045247678018575856,0.046838235294117646,0.07330603104326015,0.07605392156862745
outlier_points,gemini-2.5-flash-lite,one_shot,0.008092986686563847,0.00676007866273353,0.039008295608095905,0.03352999016715831
outlier_points,gemini-2.5-flash-lite,zero_shot,0.05679532702462387,0.05336906584992343,0.14303543388187606,0.13126595201633487
outlier_points,gemini-2.5-flash-lite-reasoning,few_shot,0.03289694545637493,0.033227680929741155,0.16631597843959176,0.16711568938193344
outlier_points,gemini-2.5-flash-lite-reasoning,one_shot,0.041868697833743425,0.03984295845997973,0.15305372403739892,0.1407548125633232
outlier_points,gemini-2.5-flash-lite-reasoning,zero_shot,0.03475555555555555,0.03562666666666667,0.15564329004329003,0.15530666666666665
outlier_points,gpt-4.1-2025-04-14,few_shot,0.031823122194020906,0.030646695197337138,0.07157647393025425,0.07073228720874941
outlier_points,gpt-4.1-2025-04-14,one_shot,0.023553719008264463,0.023553719008264463,0.07616453794139745,0.07603305785123966
outlier_points,gpt-4.1-2025-04-14,zero_shot,0.03597883597883598,0.0373015873015873,0.12128427128427129,0.12275132275132275
outlier_points,gpt-4.1-mini-2025-04-14,few_shot,0.044108219328513054,0.04165554072096128,0.07519119287477097,0.07133956386292835
outlier_points,gpt-4.1-mini-2025-04-14,one_shot,0.011113492063492063,0.011155555555555556,0.04648874883286648,0.04275555555555556
outlier_points,gpt-4.1-mini-2025-04-14,zero_shot,0.01375047010249656,0.01270053475935829,0.04915711486521868,0.04866310160427807
outlier_points,gpt-4.1-nano-2025-04-14,few_shot,0.0029546734014287705,0.005,0.018608615743831578,0.019577114427860698
outlier_points,gpt-4.1-nano-2025-04-14,one_shot,0.007817855382073274,0.0073563218390804595,0.014056740394704484,0.016183908045977014
outlier_points,gpt-4.1-nano-2025-04-14,zero_shot,0.011239919354838711,0.008691756272401433,0.02646356033452808,0.028203405017921148
outlier_points,gpt-4o-2024-08-06,few_shot,0.043473693640582824,0.04477080551846907,0.08122094490585811,0.0771473075211393
outlier_points,gpt-4o-2024-08-06,one_shot,0.015892063492063492,0.012799999999999999,0.05327195767195767,0.04322222222222222
outlier_points,gpt-4o-2024-08-06,zero_shot,0.010165136894955676,0.007358594179022515,0.04039774064485761,0.03805601317957167
outlier_points,gpt-4o-mini-2024-07-18,few_shot,0.02502962962962963,0.02151111111111111,0.06074074074074074,0.04673333333333333
outlier_points,gpt-4o-mini-2024-07-18,one_shot,0.023118518518518517,0.014177777777777777,0.05578518518518519,0.03648888888888889
outlier_points,gpt-4o-mini-2024-07-18,zero_shot,0.011861313868613138,0.008540145985401459,0.0448661800486618,0.03661800486618005
outlier_points,o3-2025-04-16,few_shot,0.0709023088023088,0.07691111111111111,0.20137291967291965,0.2208
outlier_points,o3-2025-04-16,one_shot,0.06938520594686814,0.07167113494191242,0.22632902173786892,0.23882931188561213
outlier_points,o3-2025-04-16,zero_shot,0.06702771353456285,0.07230593607305935,0.2329488624009172,0.2557077625570776
outlier_points,o4-mini-2025-04-16,few_shot,0.051829162048844996,0.05038759689922481,0.186362921901467,0.18958048335613317
outlier_points,o4-mini-2025-04-16,one_shot,0.0444440452739208,0.04437528815122176,0.1780794010047122,0.18543107422775473
outlier_points,o4-mini-2025-04-16,zero_shot,0.040502256889452005,0.0467479674796748,0.16878541512687853,0.18589939024390245
